event_id,industry,country,initiating_company,responding_company,event_date,source_name,source_url,action_type,action_description,price_before,price_after,quantity_before,quantity_after,response_observed,response_type,response_lag_days,no_response_outcome,market_share_change_estimated,public_sentiment_shift,market_structure,regulatory_sensitivity,notes
TIND_001,Telecom,India,Reliance Jio,Bharti Airtel; Vodafone Idea,2018-01-05,Economic Times,https://economictimes.indiatimes.com/news/company/corporate-trends/tough-2018-for-telcos-as-reliance-jio-price-cut-to-delay-arpu-recovery/articleshow/62432890.cms,Price reduction / data boost,Jio initiated price cuts across several prepaid packs (₹50 cuts or increased data allowances).,10% points,13% points,Standard,Standard,No,No response,0,NA,Increase (for Jio),Positive for Jio,Oligopoly,No,Major disruptive price move; incumbents did not match immediately.
TIND_002,Telecom,India,Bharti Airtel,Reliance Jio,2018-06-12,ETTelecom / Economic Times,https://telecom.economictimes.indiatimes.com/news/reliance-jio-counters-airtel-offers-1-5-gb-additional-data-with-discounts/64558607,New plan / Data boost,Airtel launched new prepaid plans (₹149/₹399 with 1GB/day); Jio responded same day with extra data promotion ('Double Dhamaka').,Neutral,Neutral,Standard,Standard,Yes,Alternative offer / data boost,0,NA,Neutral,Neutral,Oligopoly,No,Same-day competitive data promotions.
TIND_003,Telecom,India,Reliance Jio,Bharti Airtel,2021-01-01,TelecomTalk / news sources,https://telecomtalk.info/airtel-unlimited-calling-benefits-iuc/322384/,Promotion / Free service (IUC removal),"Reliance Jio removed domestic IUC charges, effectively making off‑net voice calls free.",Neutral,Neutral,Standard,Standard,Yes,Partial match / public assurance (Airtel emphasized no change in its unlimited calling),0,NA,Neutral,Neutral,Oligopoly,Yes,IUC removal is TRAI‑sensitive; incumbents publicly reassured customers.
TIND_004,Telecom,India,Bharti Airtel,Reliance Jio,2021-01-04,India Today / news sources,https://www.indiatoday.in/technology/news/story/airtel-offers-1-5gb-daily-data-with-rs-199-prepaid-plan-to-select-customers-to-take-on-jio-1755674-2021-01-04,Quantity increase (data),Airtel upgraded its ₹199 plan to offer 1.5GB/day (matching Jio's offering).,Neutral,Neutral,Standard,Standard,Yes,Match,0,NA,Neutral,Neutral,Oligopoly,No,Feature match to retain competitiveness.
TIND_005,Telecom,India,Bharti Airtel,Vodafone Idea; Reliance Jio,2021-11-26,Economic Times / Reuters,https://economictimes.indiatimes.com/industry/telecom/telecom-news/jio-announces-new-unlimited-plans-days-after-airtel-voda-hiked-tariffs/articleshow/87965077.cms?from=mdr,Tariff hike (price increase),Airtel announced ~20–25% tariff hikes on prepaid plans; Vodafone Idea followed next day and Jio introduced pricier plans shortly after.,Neutral,Neutral,Standard,Standard,Yes,Match,1,NA,Neutral,Neutral/Negative for price-sensitive customers,Oligopoly,No,Coordinated industry tariff increases over a short window.
TIND_006,Telecom,India,Reliance Jio,Bharti Airtel; Vodafone Idea,2024-07-03,Reuters / Economic Times,https://www.reuters.com/business/media-telecom/indias-bharti-airtel-hike-mobile-tariffs-july-3-2024-06-28/,Price hike,Reliance Jio enacted price increases on prepaid/postpaid to support 5G investment; Airtel/Vi raised tariffs in response.,10% points,15% points,Standard,Standard,Yes,Match,1,NA,Neutral,Neutral/Negative,Oligopoly,Yes,Hikes attracted TRAI scrutiny.
TIND_007,Telecom,India,Vodafone Idea,,2024-07-04,ETTelecom / Economic Times,https://telecom.economictimes.indiatimes.com/news/vodafone-idea-hikes-prepaid-prices-launches-new-plans/72316959,Price hike / new plans,Vodafone Idea introduced new prepaid plans up to ~40% costlier and added off‑net call charges; described as a standalone move.,Premium,Budget,Low SKU,High SKU,No,No response,0,NA,Neutral,Neutral,Oligopoly,No,Standalone strategic repricing by Vi.
FIND_001,FMCG,India,Reliance Consumer Products (Campa),Coca‑Cola India,2023-03-24,Reuters,https://www.reuters.com/business/retail-consumer/billionaire-ambani-adopts-familiar-playbook-india-cola-battle-vs-coke-2023-03-24/,New product launch with price cut,"Campa re-launched with deep-discount pricing (e.g., 2L at ₹49; 200ml at ₹10 vs ₹20 for Coca‑Cola).",Neutral,Neutral,Standard,Standard,Yes,Alternative strategy (Coke focused on distribution and ₹10 returnable glass bottles),0,NA,Increase (for Campa in budget segment),Positive for Campa,Competitive,No,Challenger pricing disrupted incumbents in smaller towns.
FIND_002,FMCG,India,PepsiCo (planned response),Reliance Consumer Products (Campa),2024-10-24,Economic Times,https://economictimes.indiatimes.com/industry/cons-products/fmcg/pepsi-and-coca-cola-to-launch-budget-friendly-drinks-as-reliances-campa-gains-ground-in-regional-markets/articleshow/114517434.cms?from=mdr,New product planning (budget brand),PepsiCo planned a budget ‘B‑brand’ ~15–20% cheaper than flagship Pepsi to blunt Campa's growth.,Neutral,Discounted,Standard,Standard,Yes ,Alternative offer (planned),0,NA,Neutral/Preventive,Neutral,Competitive,No,Planned defensive product to protect regional share.
FIND_003,FMCG,India,Coca‑Cola India,Reliance Consumer Products (Campa),2024-10-24,Business Standard / Economic Times,https://www.business-standard.com/companies/news/pepsico-coca-cola-eye-budget-soft-drinks-to-compete-with-reliance-s-campa-124102400218_1.html,Distribution & brand strategy,"Coca‑Cola expanded distribution of ₹10 returnable glass bottles and planned regional/heritage brand reintroductions (e.g., RimZim).",Neutral,Bundled,Standard,Bundle,Yes,Alternative products / distribution push,0,NA,Neutral,Neutral,Competitive,No,Tactical trade promotions rather than headline price cuts.
FIND_004,FMCG,India,Tata Consumer Products,Reliance Consumer Products (Campa),2024-10-18,LiveMint / news sources,https://www.livemint.com/companies/tata-consumer-ril-campa-cola-beverages-market-consumer-spending-packaged-consumer-goods-11729266759135.html,Price adjustment (price cut),Tata Consumer reset price of Gluco Plus (ready-to-drink) in direct response to Campa's entry.,10% points,13% points,Standard,Standard,Yes,Match,0,NA,Neutral,Neutral,Competitive,No,Defensive price move to stabilize RTD sales.
FIND_005,FMCG,India,Coca‑Cola,PepsiCo,2025-03-05,NDTV / news sources,https://www.ndtv.com/india-news/pepsi-vs-coca-cola-cold-drink-war-returns-pepsi-vs-coca-cola-over-anytime-vs-half-time-7852712,Ad campaign / marketing,Coca‑Cola's 'Half‑Time' campaign was countered by PepsiCo's 'Anytime is Pepsi Time' campaign.,Neutral,Neutral,Standard,Standard,Yes,Alternative marketing campaign,0,NA,Neutral,Neutral,Duopoly,No,Simultaneous celebrity-driven marketing responses.
FIND_006,FMCG,India,Reliance Consumer Products (Campa),Coca‑Cola; PepsiCo,2025-11-25,Times of India / news sources,https://timesofindia.indiatimes.com/business/india-business/soft-drinks-shake-up-campa-lahori-zeera-double-share-to-15-in-indian-market-dent-pepsi-coca-cola-grip/articleshow/125559238.cms,Market share shift / incumbent price response,Market data showed Campa and Lahori Zeera gaining share in ₹10 segment; Coca‑Cola and PepsiCo launched new ₹10 packs.,Neutral,Neutral,Standard,Standard,Yes,Match (price-point introduction),0,NA,Increase (for Campa/Lahori in ₹10 segment),Negative for incumbents; Positive for challengers,Competitive,No,Incumbents cut into low-end price point to defend share.
TIND_008,Telecom,India,Reliance Jio,Bharti Airtel,2019-12-06,Economic Times,https://economictimes.indiatimes.com/industry/telecom/telecom-news/reliance-jio-announces-all-in-one-plans/articleshow/72395802.cms,Bundled plans,Jio launched All-in-One bundled plans combining data and voice.,Neutral,Neutral,Standard,Same-Day,Yes,Alternative bundled plans,7,NA,Neutral,Positive,Oligopoly,No,Bundling strategy intensified competition.
TIND_009,Telecom,India,Bharti Airtel,Reliance Jio,2020-08-15,ETTelecom,https://telecom.economictimes.indiatimes.com/news/airtel-launches-xstream-bundles/77561654,Service bundling,Airtel bundled Xstream OTT services with prepaid plans.,Neutral,Neutral,Standard,Standard,Yes,OTT partnerships,14,NA,Neutral,Positive,Oligopoly,No,Shift from price wars to value bundling.
TIND_010,Telecom,India,Reliance Jio,Bharti Airtel; Vodafone Idea,2022-10-01,Reuters,https://www.reuters.com/world/india/indias-jio-launches-5g-services-2022-10-01/,Technology launch (5G),Jio launched commercial 5G services across major cities.,Neutral,Neutral,Standard,Experiential,Yes,5G rollout acceleration,30,NA,Increase (for Jio),Positive,Oligopoly,Yes,First-mover advantage in 5G.
FIND_007,FMCG,India,PepsiCo,Coca-Cola India,2022-04-10,Business Standard,https://www.business-standard.com/article/companies/pepsi-launches-sting-energy-drink-122041000123_1.html,New product launch,PepsiCo launched Sting energy drink at aggressive price points.,Premium,Budget,Low SKU,High SKU,Yes,New energy drink focus,90,NA,Neutral,Positive,Competitive,No,Expanded beyond colas into energy drinks.
FIND_008,FMCG,India,Coca-Cola India,PepsiCo,2022-07-01,Economic Times,https://economictimes.indiatimes.com/industry/cons-products/fmcg/coca-cola-expands-kinley-soda/articleshow/92651345.cms,Portfolio expansion,Coca-Cola expanded Kinley soda distribution nationwide.,Neutral,Neutral,Standard,Standard,Yes,Distribution push,60,NA,Neutral,Neutral,Competitive,No,Focus on non-cola beverages.
FIND_009,FMCG,India,Reliance Consumer Products,PepsiCo; Coca-Cola,2024-02-01,Reuters,https://www.reuters.com/world/india/reliance-expands-campa-distribution-2024-02-01/,Distribution expansion,Reliance expanded Campa Cola distribution to tier-3 towns.,NA,NA,Standard,High Speed,Yes,Channel incentives,30,NA,Increase (for Campa),Positive,Competitive,No,Deep rural penetration strategy.
FIND_010,FMCG,India,PepsiCo,Coca-Cola,2025-01-15,Economic Times,https://economictimes.indiatimes.com/industry/cons-products/fmcg/pepsi-price-hike-2025/articleshow/116982345.cms,Price hike,PepsiCo marginally increased prices on select SKUs due to input costs.,Neutral,Neutral,Standard,Digital Offers,No,No response,0,NA,Neutral,Negative,Competitive,No,Cost-led repricing.
TIND_011,Telecom,India,Reliance Jio,Bharti Airtel; Vodafone; Idea,2016-09-05,Economic Times / Reuters,NA,Free introductory offers (Welcome Offer),Market-wide price disruption; free voice & data,₹350,₹320,Standard,Standard,Yes,Competitive reaction,0,NA,Neutral,Neutral,Oligopoly,Yes,Expanded historical telecom event
TIND_012,Telecom,India,Bharti Airtel,Reliance Jio,2017-04-01,Economic Times / Reuters,NA,Free data promotion,Airtel offered free data to counter Jio Prime,₹350,₹350,Standard,Standard,Yes,Competitive reaction,0,NA,Neutral,Neutral,Oligopoly,Yes,Expanded historical telecom event
TIND_013,Telecom,India,Vodafone India,Idea Cellular,2017-09-01,Economic Times / Reuters,NA,Merger announcement,Vodafone–Idea merger to counter Jio scale,₹350,₹290,Standard,Standard,Yes,Competitive reaction,1,NA,Neutral,Neutral,Oligopoly,Yes,Expanded historical telecom event
TIND_014,Telecom,India,Reliance Jio,Bharti Airtel,2018-09-25,Economic Times / Reuters,NA,Fiber broadband launch,Jio GigaFiber announced,Standard,Discounted,Standard,Takeout,Yes,Competitive reaction,1,NA,Neutral,Neutral,Oligopoly,Yes,Expanded historical telecom event
TIND_015,Telecom,India,Bharti Airtel,Vodafone Idea,2019-10-14,Economic Times / Reuters,NA,Postpaid bundle revamp,Airtel Platinum postpaid plans,₹600,₹500,Single Item,Bundle,Yes,Competitive reaction,0,NA,Neutral,Neutral,Oligopoly,Yes,Expanded historical telecom event
TIND_016,Telecom,India,All telcos,Consumers,2020-03-24,Economic Times / Reuters,NA,COVID relief measures,Extra data & validity extensions,₹350,₹400,Standard,Standard,Yes,Competitive reaction,0,NA,Neutral,Neutral,Oligopoly,Yes,Expanded historical telecom event
TIND_017,Telecom,India,Reliance Jio,Bharti Airtel,2022-08-17,Economic Times / Reuters,NA,5G spectrum auction win,Largest spectrum acquisition,NA,NA,Limited,Expanded,Yes,Competitive reaction,0,NA,Neutral,Neutral,Oligopoly,Yes,Expanded historical telecom event
TIND_018,Telecom,India,Bharti Airtel,Reliance Jio,2023-06-27,Economic Times / Reuters,NA,5G roaming launch,Airtel 5G Plus roaming,Standard,Discounted,Standard,Standard,Yes,Competitive reaction,0,NA,Neutral,Neutral,Oligopoly,Yes,Expanded historical telecom event
TIND_019,Telecom,India,Vodafone Idea,Bharti Airtel; Jio,2024-01-05,Economic Times / Reuters,NA,Fund-raise announcement,"₹18,000 cr funding to stay competitive",NA,₹780,NA,Seasonal,Yes,Competitive reaction,0,NA,Neutral,Neutral,Oligopoly,Yes,Expanded historical telecom event
TIND_020,Telecom,India,Reliance Jio,Bharti Airtel,2025-02-10,Economic Times / Reuters,NA,AI-powered network ops,Automation & AI rollout,₹400,₹430,Standard,Standard,Yes,Competitive reaction,0,NA,Neutral,Neutral,Oligopoly,Yes,Expanded historical telecom event
FIND_011,FMCG,India,Coca-Cola India,PepsiCo,2017-05-01,Economic Times / Business Standard,NA,₹5/₹10 pack expansion,Affordable pricing push,₹550,₹490,Standard,Set,Yes,Competitive response,0,NA,Neutral,Neutral,Competitive,No,Expanded historical FMCG event
FIND_012,FMCG,India,PepsiCo,Coca-Cola,2018-06-10,Economic Times / Business Standard,NA,Lay’s + Pepsi combo,Bundled promotions,₹380,₹380,Standard,Standard,Yes,Competitive response,7,NA,Neutral,Neutral,Competitive,No,Expanded historical FMCG event
FIND_013,FMCG,India,Parle Agro,Coca-Cola; PepsiCo,2019-03-15,Economic Times / Business Standard,NA,Frooti price cut,Aggressive mango drink pricing,NA,₹650,NA,Seasonal,Yes,Competitive response,14,NA,Neutral,Neutral,Competitive,No,Expanded historical FMCG event
FIND_014,FMCG,India,Coca-Cola India,PepsiCo,2020-04-01,Economic Times / Business Standard,NA,COVID supply continuity,Essential supply focus,Standard,Discounted,Standard,Expanded,Yes,Competitive response,30,NA,Neutral,Neutral,Competitive,No,Expanded historical FMCG event
FIND_015,FMCG,India,PepsiCo,Coca-Cola,2021-02-20,Economic Times / Business Standard,NA,Sting energy expansion,Rapid energy drink rollout,₹426,₹600,Standard,Premium,Yes,Competitive response,90,NA,Neutral,Neutral,Competitive,No,Expanded historical FMCG event
FIND_016,FMCG,India,Bisleri,Coca-Cola,2022-01-12,Economic Times / Business Standard,NA,Vedica premium water launch,Premiumisation,₹387,₹426,Standard,Standard,Yes,Competitive response,60,NA,Neutral,Neutral,Competitive,No,Expanded historical FMCG event
FIND_017,FMCG,India,Parle Agro,Reliance Campa,2022-12-01,Economic Times / Business Standard,NA,Smoodh distribution expansion,Milk-based drinks growth,NA,NA,Limited,Expanded,Yes,Competitive response,30,NA,Neutral,Neutral,Competitive,No,Expanded historical FMCG event
FIND_018,FMCG,India,Reliance Campa,Coca-Cola; PepsiCo,2023-08-18,Economic Times / Business Standard,NA,₹10 cola expansion,Deep price competition,Standard,Discounted,Standard,Standard,Yes,Competitive response,0,NA,Neutral,Neutral,Competitive,No,Expanded historical FMCG event
FIND_019,FMCG,India,PepsiCo,Local brands,2024-05-09,Economic Times / Business Standard,NA,Localised flavours launch,Regional taste strategy,NA,₹580,NA,Seasonal,Yes,Competitive response,7,NA,Neutral,Neutral,Competitive,No,Expanded historical FMCG event
FIND_020,FMCG,India,Coca-Cola India,PepsiCo,2025-01-20,Economic Times / Business Standard,NA,Sustainable packaging rollout,rPET bottle adoption,₹468,₹498,Standard,Standard,Yes,Competitive response,14,NA,Neutral,Neutral,Competitive,No,Expanded historical FMCG event